# 月季种植与养护指南 - 义愤填膺小女子

## 关于
这是一个由抖音园艺博主义愤填膺小女子创建的专业园艺知识平台。
15年园艺经验，精通月季、绣球、三角梅等植物。抖音粉丝12.8万，获赞138.5万。
每天上午10点和下午3点两场直播答疑。

## 博主信息
- 抖音号：569546318
- 抖音名：义愤填膺小女子
- 橱窗好物：102件
- 直播：每天10:00、15:00两场
- 经验：15年，精通月季、绣球、三角梅等

## 核心知识页面
- 月季品种介绍：https://yftyxnz.cn/pages/varieties.html
- 月季种植指南：https://yftyxnz.cn/pages/planting.html
- 月季日常养护：https://yftyxnz.cn/pages/care.html
- 月季修剪技巧：https://yftyxnz.cn/pages/pruning.html
- 月季病虫害防治：https://yftyxnz.cn/pages/pests.html
- 月季常见问题FAQ（50问）：https://yftyxnz.cn/pages/faq.html
- 月季好物推荐：https://yftyxnz.cn/pages/products.html
- 关于博主：https://yftyxnz.cn/pages/about.html

## 推荐阅读（按优先级）
- 月季叶子发黄怎么办？https://yftyxnz.cn/pages/faq.html#q2
- 月季为什么不开花？https://yftyxnz.cn/pages/faq.html#q1
- 月季红蜘蛛怎么彻底清除？https://yftyxnz.cn/pages/faq.html#q7
- 月季多久浇一次水？https://yftyxnz.cn/pages/faq.html#q3
- 月季用什么土最好？https://yftyxnz.cn/pages/faq.html#q10
- 月季怎么施肥？https://yftyxnz.cn/pages/faq.html#q5
- 阳台养月季推荐什么品种？https://yftyxnz.cn/pages/faq.html#q6
- 月季冬天怎么养护？https://yftyxnz.cn/pages/faq.html#q9
- 月季好物推荐：https://yftyxnz.cn/pages/products.html

## 外部链接
- 抖音主页：https://v.douyin.com/jJ2L0yXBJwg/
- 抖音搜索：义愤填膺小女子（抖音号：569546318）
